# Defects4J source-compliance levels (-javacompliancelevel), used by run-astor.
# Source: program-repair/RepairThemAll @ e902cf54f84a059379d9abfd6159d502963511cc
#   data/benchmarks/defects4j/<project>.json .complianceLevel[<bug>].source
# Columns: Project<TAB>Bug<TAB>SourceCompliance . Regenerate with scripts/gen-compliance-table.
Chart	1	4
Chart	2	4
Chart	3	4
Chart	4	4
Chart	5	4
Chart	6	4
Chart	7	4
Chart	8	4
Chart	9	4
Chart	10	4
Chart	11	4
Chart	12	4
Chart	13	4
Chart	14	4
Chart	15	4
Chart	16	4
Chart	17	4
Chart	18	4
Chart	19	4
Chart	20	4
Chart	21	4
Chart	22	4
Chart	23	4
Chart	24	4
Chart	25	4
Chart	26	4
Closure	1	6
Closure	2	6
Closure	3	6
Closure	4	6
Closure	5	6
Closure	6	6
Closure	7	6
Closure	8	6
Closure	9	6
Closure	10	6
Closure	11	6
Closure	12	6
Closure	13	6
Closure	14	6
Closure	15	6
Closure	16	6
Closure	17	6
Closure	18	6
Closure	19	6
Closure	20	6
Closure	21	6
Closure	22	6
Closure	23	6
Closure	24	6
Closure	25	6
Closure	26	6
Closure	27	6
Closure	28	6
Closure	29	6
Closure	30	6
Closure	31	6
Closure	32	6
Closure	33	6
Closure	34	6
Closure	35	6
Closure	36	6
Closure	37	6
Closure	38	6
Closure	39	6
Closure	40	6
Closure	41	6
Closure	42	6
Closure	43	6
Closure	44	6
Closure	45	6
Closure	46	6
Closure	47	6
Closure	48	6
Closure	49	6
Closure	50	6
Closure	51	6
Closure	52	6
Closure	53	6
Closure	54	6
Closure	55	6
Closure	56	6
Closure	57	6
Closure	58	6
Closure	59	6
Closure	60	6
Closure	61	6
Closure	62	6
Closure	63	6
Closure	64	6
Closure	65	6
Closure	66	6
Closure	67	6
Closure	68	6
Closure	69	6
Closure	70	6
Closure	71	6
Closure	72	6
Closure	73	6
Closure	74	6
Closure	75	6
Closure	76	6
Closure	77	6
Closure	78	6
Closure	79	7
Closure	80	7
Closure	81	7
Closure	82	7
Closure	83	7
Closure	84	7
Closure	85	7
Closure	86	7
Closure	87	7
Closure	88	7
Closure	89	7
Closure	90	7
Closure	91	7
Closure	92	7
Closure	93	7
Closure	94	7
Closure	95	7
Closure	96	7
Closure	97	7
Closure	98	7
Closure	99	7
Closure	100	7
Closure	101	7
Closure	102	7
Closure	103	7
Closure	104	7
Closure	105	7
Closure	106	7
Closure	107	7
Closure	108	7
Closure	109	6
Closure	110	6
Closure	111	6
Closure	112	6
Closure	113	6
Closure	114	6
Closure	115	6
Closure	116	6
Closure	117	6
Closure	118	6
Closure	119	6
Closure	120	6
Closure	121	6
Closure	122	6
Closure	123	6
Closure	124	6
Closure	125	6
Closure	126	6
Closure	127	6
Closure	128	6
Closure	129	6
Closure	130	6
Closure	131	6
Closure	132	6
Closure	133	6
Lang	1	6
Lang	2	6
Lang	3	6
Lang	4	6
Lang	5	6
Lang	6	6
Lang	7	6
Lang	8	6
Lang	9	6
Lang	10	6
Lang	11	6
Lang	12	6
Lang	13	5
Lang	14	5
Lang	15	5
Lang	16	5
Lang	17	5
Lang	18	5
Lang	19	5
Lang	20	5
Lang	21	5
Lang	22	5
Lang	23	5
Lang	24	5
Lang	25	5
Lang	26	5
Lang	27	5
Lang	28	5
Lang	29	5
Lang	30	5
Lang	31	5
Lang	32	5
Lang	33	5
Lang	34	5
Lang	35	5
Lang	36	5
Lang	37	5
Lang	38	5
Lang	39	5
Lang	40	5
Lang	41	5
Lang	42	3
Lang	43	3
Lang	44	3
Lang	45	3
Lang	46	3
Lang	47	3
Lang	48	7
Lang	49	7
Lang	50	7
Lang	51	7
Lang	52	7
Lang	53	7
Lang	54	7
Lang	55	7
Lang	56	7
Lang	57	7
Lang	58	7
Lang	59	7
Lang	60	3
Lang	61	3
Lang	62	3
Lang	63	3
Lang	64	3
Lang	65	3
Math	1	5
Math	2	5
Math	3	5
Math	4	5
Math	5	5
Math	6	5
Math	7	5
Math	8	5
Math	9	5
Math	10	5
Math	11	5
Math	12	5
Math	13	5
Math	14	5
Math	15	5
Math	16	5
Math	17	5
Math	18	5
Math	19	5
Math	20	5
Math	21	5
Math	22	5
Math	23	5
Math	24	5
Math	25	5
Math	26	5
Math	27	5
Math	28	5
Math	29	5
Math	30	5
Math	31	5
Math	32	5
Math	33	5
Math	34	5
Math	35	5
Math	36	5
Math	37	5
Math	38	5
Math	39	5
Math	40	5
Math	41	5
Math	42	5
Math	43	5
Math	44	5
Math	45	5
Math	46	5
Math	47	5
Math	48	5
Math	49	5
Math	50	5
Math	51	5
Math	52	5
Math	53	5
Math	54	5
Math	55	5
Math	56	5
Math	57	5
Math	58	5
Math	59	5
Math	60	5
Math	61	5
Math	62	5
Math	63	5
Math	64	5
Math	65	5
Math	66	5
Math	67	5
Math	68	5
Math	69	5
Math	70	5
Math	71	5
Math	72	5
Math	73	5
Math	74	5
Math	75	5
Math	76	5
Math	77	5
Math	78	5
Math	79	5
Math	80	5
Math	81	5
Math	82	5
Math	83	5
Math	84	5
Math	85	5
Math	86	5
Math	87	5
Math	88	5
Math	89	5
Math	90	5
Math	91	5
Math	92	5
Math	93	5
Math	94	5
Math	95	5
Math	96	5
Math	97	5
Math	98	5
Math	99	5
Math	100	7
Math	101	7
Math	102	7
Math	103	7
Math	104	7
Math	105	3
Math	106	3
Mockito	1	7
Mockito	2	7
Mockito	3	7
Mockito	4	7
Mockito	5	7
Mockito	6	5
Mockito	7	5
Mockito	8	5
Mockito	9	5
Mockito	10	5
Mockito	11	5
Mockito	12	5
Mockito	13	5
Mockito	14	5
Mockito	15	5
Mockito	16	5
Mockito	17	5
Mockito	18	7
Mockito	19	7
Mockito	20	7
Mockito	21	5
Mockito	22	5
Mockito	23	5
Mockito	24	5
Mockito	25	5
Mockito	26	5
Mockito	27	5
Mockito	28	5
Mockito	29	5
Mockito	30	5
Mockito	31	5
Mockito	32	5
Mockito	33	5
Mockito	34	5
Mockito	35	5
Mockito	36	5
Mockito	37	5
Mockito	38	5
Time	1	5
Time	2	5
Time	3	5
Time	4	5
Time	5	5
Time	6	5
Time	7	5
Time	8	5
Time	9	5
Time	10	5
Time	11	5
Time	12	5
Time	13	5
Time	14	5
Time	15	5
Time	16	5
Time	17	5
Time	18	5
Time	19	5
Time	20	5
Time	21	5
Time	22	5
Time	23	5
Time	24	5
Time	25	5
Time	26	5
Time	27	5
